Course_Name,Rating,Organization,Link,About,Skills
Software Development Process,intermediate3 Months,School of Programming & Development,https://www.udacity.com//course/software-development-process--ud805,"Software Development Processes explores requirements engineering, architecture and design, testing, and software quality in general.","Software Development Life Cycle, Requirements Engineering, Design Patterns, Black-Box &amp; White-Box Testing, Agile Development Methodology"
Data Visualization in Tableau,beginner3 Weeks,School of Programming & Development,https://www.udacity.com//course/data-visualization-in-tableau--ud1006,Learn the fundamentals of data visualization and practice communicating with data.,"Tableau, Design of Visualizations, Visual Encodings"
Intro to Progressive Web Apps,intermediate2 Weeks,School of Programming & Development,https://www.udacity.com//course/intro-to-progressive-web-apps--ud811,In this course you’ll get started working on your very first Progressive Web App (PWA) - a web app that can take advantage of many features native applications have enjoyed!,"Progressive Web Apps, Service Workers, Web App Manifest, Offline apps"
Writing READMEs,beginner3 Days,School of Programming & Development,https://www.udacity.com//course/writing-readmes--ud777,Documentation is an important part of the development process. Learn to write READMEs using Markdown so your code can be used by other humans!,"README, Markdown, Making code easier to read"
Software Analysis & Testing,intermediate16 Weeks,School of Programming & Development,https://www.udacity.com//course/software-analysis-testing--ud333,"This course covers the theory and practice of software analysis, which is at the heart of software development processes such as diagnosing bugs, testing, and debugging.","Software Testing, Debugging, Dataflow Analysis, Constraint-based Analysis, Symbolic Execution"
iOS Persistence and Core Data,advanced2 Months,School of Programming & Development,https://www.udacity.com//course/ios-persistence-and-core-data--ud325,"Persisting data is a core skill for any iOS developer. Learn how to store app data to your device using three common techniques: NSUserDefaults, Sandbox, and Core Data.","Data Persistence, Core Data, UserDefaults, FileManager"
Computer Networking,intermediate3 Months,School of Programming & Development,https://www.udacity.com//course/computer-networking--ud436,This is an advanced Computer Networking course that delves into the latest concepts and tools used by the CN industry.,"Software-Defined Networking, Data Center Networking, Content Distribution, Congestion Control, Traffic Shaping"
Firebase Analytics: iOS,intermediate1 Day,School of Programming & Development,https://www.udacity.com//course/firebase-analytics-ios--ud353,"Learn how to grow an app's user base using Firebase Analytics, a free and unlimited analytics solution","Android Development, Firebase Analytics, Firebase Crash Reporting, Firebase Remote Config, Firebase Dynamic Links"
Human-Computer Interaction,intermediate16 Weeks,School of Programming & Development,https://www.udacity.com//course/human-computer-interaction--ud400,"This course is an introductory course on human-computer interaction, covering the principles, techniques, and open areas of development in HCI.","Design Principles, Direct Manipulation Interfaces, Mental Models, Distributed Cognition, Prototyping"
2D Game Development with libGDX,intermediate8 Weeks,School of Programming & Development,https://www.udacity.com//course/2d-game-development-with-libgdx--ud405,"This course explores how to use LibGDX to build 2D games that run anywhere, from web browsers to mobile devices. At the end you will create a full game, called Icicles.","LibGDX, Game Development, 2D"
Intro to jQuery,intermediate2 Days,School of Programming & Development,https://www.udacity.com//course/intro-to-jquery--ud245,Learn how to access and modify the DOM with ease using jQuery!,"jQuery, DOM Structure, Reading jQuery documentation, Modify HTML attributes and content"
How to create <anything> in Android,beginner4 Weeks,School of Programming & Development,https://www.udacity.com//course/how-to-create-anything-in-android--ud802,Learn to implement the newest Android user interface components while building apps in Android Studio.,"Android, UI, App Development"
Introduction to Graduate Algorithms,advanced3 Months,School of Programming & Development,https://www.udacity.com//course/introduction-to-graduate-algorithms--ud401,Learn advanced techniques for designing algorithms and apply them to hard computational problems.,
Dynamic Web Applications with Sinatra,intermediate2 Weeks,School of Programming & Development,https://www.udacity.com//course/dynamic-web-applications-with-sinatra--ud268,"Sinatra is a micro-framework for quickly developing small Ruby applications for the web. In this course, you'll learn all about Sinatra, routing, and templating.","Ruby, Sinatra, Building web applications"
How to Make a Platformer Using libGDX,intermediate8 Weeks,School of Programming & Development,https://www.udacity.com//course/how-to-make-a-platformer-using-libgdx--ud406,"This course will explore how to create a game called Giga Gal. Giga Gal is a platformer in which you run, collect energy packs, jump a bunch, and shoot enemies.","LibGDX, Game Development, Asset management"
JavaScript Testing,intermediate2 Weeks,School of Programming & Development,https://www.udacity.com//course/javascript-testing--ud549,Learn how to iterate on your web applications with confidence using the red-green-refactor workflow cycle and automated testing frameworks.,"Javascript Apps, Jasmine testing framework, red-green-refactor workflow"
Object-Oriented JavaScript,intermediate3 Weeks,School of Programming & Development,https://www.udacity.com//course/object-oriented-javascript--ud711,,"Object Oriented Javascript, Object-oriented programming, Data and functionality, Prototypal inheritance"
Localization Essentials,beginner2 Weeks,School of Programming & Development,https://www.udacity.com//course/localization-essentials--ud610,"Localization is about making a product feel tailored to users around the world. Specifically, it is the process of adapting a product to a language, culture and market.","Localization, Google Translator Toolkit, Localization at Google"
Compilers: Theory and Practice,intermediate,School of Programming & Development,https://www.udacity.com//course/compilers-theory-and-practice--ud168,This course teaches the theory and practice behind building compilers for higher level programming languages.,"Compilers, Semantic Analysis, Syntax Directed Translation, Control Flow Analysis"
HTML5 Canvas,beginner2 Weeks,School of Programming & Development,https://www.udacity.com//course/html5-canvas--ud292,Learn how you can use HTML5 Canvas to create and modify images or even interactive animations.,"HTML5 Canvas, Canvas2D, Creating animation"
Object Oriented Programming in Java,intermediate4 Weeks,School of Programming & Development,https://www.udacity.com//course/object-oriented-programming-in-java--ud283,Learn how to apply powerful object-oriented programming concepts in Java,"Object-Oriented Programming, Java, User Interaction"
Designing RESTful APIs,intermediate3 Weeks,School of Programming & Development,https://www.udacity.com//course/designing-restful-apis--ud388,Build and secure a web server with a RESTful Developer-Friendly API that developers will love to use.,"Flask, REST APIs, Python"
GT - Refresher - Advanced OS,intermediate3 Weeks,School of Programming & Development,https://www.udacity.com//course/gt-refresher-advanced-os--ud098,"This course covers the essential Operating Systems concepts students need in preparation for the rest of the GT ""Advanced Operating Systems"" sequence.","Operating Systems, Virtual Memory, File Systems, Multithreaded Programming, Networking"
Intro to JavaScript,beginner2 Weeks,School of Programming & Development,https://www.udacity.com//course/intro-to-javascript--ud803,"Learn the fundamentals of JavaScript, the most popular programming language in web development.","JavaScript, Conditionals, Loops, Data Types &amp; Variables"
Grand Central Dispatch (GCD),intermediate2 Weeks,School of Programming & Development,https://www.udacity.com//course/grand-central-dispatch-gcd--ud576,Learn how to prevent background operations from interfering with an app's UI by implementing Apple's GCD framework.,"Closures, GCD"
Continuous Integration and Deployment,intermediate2 Days,School of Programming & Development,https://www.udacity.com//course/continuous-integration-and-deployment--ud1030,"In this course, you'll learn how to improve the mobile development process by using continuous integration and deployment.","Continuous Integration, BuddyBuild, Automated Testing"
Swift for Beginners,beginner7 Days,School of Programming & Development,https://www.udacity.com//course/swift-for-beginners--ud1022,"Learn Swift, Apple's programming language for building iOS applications. Start with the basics and work your way towards completing sets of challenges in Swift.","Variables and Constants, Strings, Control Flow, Functions"
Intro to Statistics,beginner2 Months,School of Programming & Development,https://www.udacity.com//course/intro-to-statistics--st101,"Get ready to analyze, visualize, and interpret data! Thought-provoking examples and chances to combine statistics and programming will keep you engaged and challenged.","Probability, Descriptive Statistics, Inferential Statistics"
Intro to HTML and CSS,beginner3 Weeks,School of Programming & Development,https://www.udacity.com//course/intro-to-html-and-css--ud001,"In this course, you'll learn the fundamentals web development, along with best practices and professional problem-solving techniques using Developer Tools.","HTML, CSS, CSS Syntax, HTML Syntax Problem Set"
Developing Android Apps,intermediate60 Hours,School of Programming & Development,https://www.udacity.com//course/new-android-fundamentals--ud851,"Build a cloud-connected Android app, and learn the tools, principles, and best practices of mobile and Android development that you'll apply to your own projects.","Android Development, Layouts, Intents, UI"
Introduction to Python Programming,beginner5 Weeks,School of Programming & Development,https://www.udacity.com//course/introduction-to-python--ud1110,"In this course, you'll learn the fundamentals of the Python programming language, along with programming best practices. You’ll learn to represent and store data using Python data types and variables, and use conditionals and loops to control the flow of your programs. You’ll harness the power of complex data structures like lists, sets, dictionaries, and tuples to store collections of related data. You’ll define and document your own custom functions, write scripts, and handle errors. Lastly, you’ll learn to find and use modules in the Python Standard Library and other third-party libraries.",
Introduction to Virtual Reality,beginner2 Weeks,School of Programming & Development,https://www.udacity.com//course/introduction-to-virtual-reality--ud1012,"If you are interested in learning more about virtual reality, this course will teach you the principles of VR technology and help you understand what you can build in VR.","VR development, Unity, Google VR SDK for Unity, General understanding of how VR works, Deploying to Android and iOS"
Objective-C for Swift Developers,intermediate5 Weeks,School of Programming & Development,https://www.udacity.com//course/objective-c-for-swift-developers--ud1009,"Learn the distinguishing language features of Objective-C. Practice Objective-C syntax by writing classes, and writing and calling methods.","iOS, Swift, Objective-C, Control Flow Syntax"
Software Testing,intermediate1 Month,School of Programming & Development,https://www.udacity.com//course/software-testing--cs258,Learn how to catch bugs and break software as you discover different testing methods that will help you build better software.,"Software Testing, Debugging, Code Coverage"
Interactive 3D Graphics,intermediate2 Months,School of Programming & Development,https://www.udacity.com//course/interactive-3d-graphics--cs291,"This course will teach you the principles of 3D computer graphics: meshes, transforms, lighting, animation, and making interactive 3D applications run in a browser.","Animated 3D Demo Program, Computer Image Generation, Programming Vertex and Pixel Shaders"
Full Stack Foundations,intermediate3 Weeks,School of Programming & Development,https://www.udacity.com//course/full-stack-foundations--ud088,Learn the fundamentals of back-end web development by creating your own web application from the ground up using the iterative development process.,"Flask, CRUD, Model-View-Controller, Python, Object-relational Mapping"
High Performance Computer Architecture,advanced,School of Programming & Development,https://www.udacity.com//course/high-performance-computer-architecture--ud007,"The HPCA course covers performance measurement, pipelining, and improved parallelism through various means.","Processor Pipelining, Branch Prediction, Instruction Scheduling, Memory Ordering, Multiprocessor Architectures"
AutoLayout,intermediate6 Days,School of Programming & Development,https://www.udacity.com//course/auto-layout--ud1026,"With this course, you will learn about AutoLayout and how to use stack views and constraints to create pixel-perfect UIs.","Design, UI, Stack Views, Constraints"
Kotlin Bootcamp for Programmers,intermediate2 Weeks,School of Programming & Development,https://www.udacity.com//course/kotlin-bootcamp-for-programmers--ud9011,Learn the fundamentals of the Kotlin programming language from Kotlin experts at Google.,Android Development
Shell Workshop,1 Day,School of Programming & Development,https://www.udacity.com//course/shell-workshop--ud206,,
Core ML: Machine Learning for iOS,intermediate1 Week,School of Programming & Development,https://www.udacity.com//course/core-ml--ud1038,Learn how to use Apple's Core ML framework to build iOS apps with intelligent new features.,"iOS, Image Classification, Core ML"
Statistics,beginner4 Months,School of Programming & Development,https://www.udacity.com//course/statistics--st095,We live in a time of unprecedented access to information. You'll learn how to use statistics to interpret that information and make decisions.,"Statistical Research Methods, Data Visualization, Distributions, Hypothesis Testing, Regression"
Intro to Theoretical Computer Science,intermediate2 Months,School of Programming & Development,https://www.udacity.com//course/intro-to-theoretical-computer-science--cs313,Learn the basic concepts in theoretical computer science. Discover what they imply for solving tough computational challenges.,"theoretical computer science, NP-completeness, Recognizing algorithmic problems, Solving algorithmic problems"
Design of Computer Programs,advanced2 Months,School of Programming & Development,https://www.udacity.com//course/design-of-computer-programs--cs212,"Learn how to model problems, and how to optimize performance by using some of the advanced features of Python.","Computer Program Design, Python, Design Process"
Data Wrangling with MongoDB,intermediate2 Months,School of Programming & Development,https://www.udacity.com//course/data-wrangling-with-mongodb--ud032,"Data Scientists spend most of their time cleaning data. In this course, you will learn to convert and manipulate messy data to extract what you need.","Gathering Data, Assessing Data, Cleaning Data, Data Wrangling, MongoDB"
Swift for Developers,beginner7 Days,School of Programming & Development,https://www.udacity.com//course/swift-for-developers--ud1025,Get a quick practical introduction to Swift programming basics and build your first iOS app!,"Variables and Constants, Strings, Control Flow, Functions"
Firebase in a Weekend: Android,intermediate2 Days,School of Programming & Development,https://www.udacity.com//course/firebase-in-a-weekend-by-google-android--ud0352,This course will teach you when and why to choose Firebase as a backend for your Android application.,Android Development
Software Debugging,intermediate2 Months,School of Programming & Development,https://www.udacity.com//course/software-debugging--cs259,In this course you will learn how to debug programs systematically using scientific methods and build several automated debugging tools in Python.,"Debugging, Python, Automated Debugging"
Deploying a Hadoop Cluster,intermediate3 Weeks,School of Programming & Development,https://www.udacity.com//course/deploying-a-hadoop-cluster--ud1000,Deploy your own Hadoop cluster to crunch some big data!,"Data Analysis, Hadoop, MapReduce"
Server-Side Swift,intermediate2 Weeks,School of Programming & Development,https://www.udacity.com//course/server-side-swift--ud1031,"In this course, built in collaboration with IBM and Hashicorp, you'll learn how to use Swift as a server-side language for building end-to-end applications.","Swift Package Manager, MySQL, Docker, Terraform, Microservices"
Programming Languages,intermediate2 Months,School of Programming & Development,https://www.udacity.com//course/programming-languages--cs262,"This course is an introduction to the fundamentals of programming languages. Concepts include how to specify and process valid strings, sentences and program structures.","Introduciton to Programming Languages, Validate and Process Strings, HTML and JavaScript, Build your own web browser"
Networking for Web Developers,beginner2 Weeks,School of Programming & Development,https://www.udacity.com//course/networking-for-web-developers--ud256,You've used the Internet. Now find out more about how it works.,"HTTP, Domain Name System, Ping, TCP/IP stack, IP addressing"
Intro to Physics,beginner2 Months,School of Programming & Development,https://www.udacity.com//course/intro-to-physics--ph100,"Go to the places where big physics discoveries were made in the past and make them yourself. You’ll visit Italy, the Netherlands, and the UK as you learn basic physics.","Kinematics, Dynamics, Trigonometry, Periodic Motion, Electricity"
Intro to Relational Databases,intermediate4 Weeks,School of Programming & Development,https://www.udacity.com//course/intro-to-relational-databases--ud197,Relational databases are a powerful tool used throughout the industry. Learn the basics of SQL and how to connect your Python code to a relational database.,"Rational databases, SQL, Python API, Python DB-API, Select and insert statements"
ES6 - JavaScript Improved,advanced4 Weeks,School of Programming & Development,https://www.udacity.com//course/es6-javascript-improved--ud356,Learn about the changes made to the JavaScript programming language in ECMAScript 6 and how to use these new improvements to write better cleaner code.,"JavaScript, ES6, Syntax, Functions"
Mobile Design and Usability for iOS,intermediate2 Weeks,School of Programming & Development,https://www.udacity.com//course/mobile-design-and-usability-for-ios--ud1034,"In this course, taught in collaboration with Facebook, you'll learn how to design an intuitive, user-centered mobile app, from product conception to release.","Product Design, Prototyping"
Intro to AJAX,intermediate2 Weeks,School of Programming & Development,https://www.udacity.com//course/intro-to-ajax--ud110,"Learn how to perform asynchronous requests as you build a web app with data from Google Street View, the New York Times and Wikipedia!","Asynchronous requests with JavaScript, Data APIs, Web Applications, Site Customization"
Intro to Algorithms,intermediate4 Months,School of Programming & Development,https://www.udacity.com//course/intro-to-algorithms--cs215,"This class will give you an introduction to the design and analysis of algorithms, enabling you to analyze networks and discover how individuals are connected.","Algorithms, Social Networks, Graph Algorithms"
The MVC Pattern in Ruby,intermediate1 Week,School of Programming & Development,https://www.udacity.com//course/the-mvc-pattern-in-ruby--ud270,"In this course you’ll learn how to organize your code, and why that’s important. You’ll be using the MVC Design Pattern in the web application micro-framework Sinatra.","Ruby, Sinatra, MVC Design Pattern, Writing organized code"
WeChat Mini Program Development,beginner4 Weeks,School of Programming & Development,https://www.udacity.com//course/wechat-mini-programs--ud667,"Developed by Tencent and Udacity, this course will teach you to build your first Mini Program.",
Asynchronous JavaScript Requests,intermediate3 Weeks,School of Programming & Development,https://www.udacity.com//course/asynchronous-javascript-requests--ud109,Learn how to asynchronously request data in your web applications with Ajax.,"Asynchronous Data Retrieval, Ajax with XHR, Ajax with jQuery, Ajax with Fetch"
Embedded Systems,intermediate16 Weeks,School of Programming & Development,https://www.udacity.com//course/embedded-systems--ud169,"This course takes a holistic view of the embedded system stack focusing on processor architectures, instruction sets, and the associated advanced compiler optimizations.","VLIW Architecture, Compilers for Embedded Systems, Differential Register Allocation, Network Processors, Multithreaded Processing"
High Performance Computing,advanced4 Months,School of Programming & Development,https://www.udacity.com//course/high-performance-computing--ud281,"This course will give you solid foundations for developing, analyzing, and implementing parallel and locality-efficient algorithms.  Offered at Georgia Tech as CS6220","Shared Memory Models, Parallel Algorithms, Distributed Memory Models, Message Passing Interfaces, Hierarchical Memory Models"
HTTP & Web Servers,intermediate1 Week,School of Programming & Development,https://www.udacity.com//course/http-web-servers--ud303,HTTP is the fundamental protocol of the Web. Explore how it works using Python code and command-line tools.,"HTTP, Python, Deploying services"
Advanced Android with Kotlin,intermediate2 Months,School of Programming & Development,https://www.udacity.com//course/advanced-android-with-kotlin--ud940,Develop Feature-Rich Android Apps with the Kotlin Programming Language.,"Kotlin, Android"
"Computability, Complexity & Algorithms",advanced,School of Programming & Development,https://www.udacity.com//course/computability-complexity-algorithms--ud061,Learn tools and techniques that will help you recognize when problems you encounter are intractable and when there an efficient solution.,
Advanced Operating Systems,advanced5 Weeks,School of Programming & Development,https://www.udacity.com//course/advanced-operating-systems--ud189,,"Operating System Kernels, Virtualization, Distributed Systems, Cloud Computing, Real-Time Operating Systems"
Passwordless Login Solutions for iOS,intermediate1 Week,School of Programming & Development,https://www.udacity.com//course/passwordless-login-solutions-for-ios--ud1028,"In this course you'll implement Account Kit and Facebook Login side by side in a sample app, test our login flow on a series of common use cases, and wrap things up with an introduction to Facebook’s Graph API.","Account Kit, Facebook SDK, Graph API"
Version Control with Git,beginner4 Weeks,School of Programming & Development,https://www.udacity.com//course/version-control-with-git--ud123,"Learn how to use Git, a popular Version Control System and essential tool for any developer.","Git, Version Control, Creating a Git repo, Editing commits"
Firebase in a Weekend: iOS,intermediate2 Days,School of Programming & Development,https://www.udacity.com//course/firebase-in-a-weekend-by-google-ios--ud0351,This course will teach you when and why to choose Firebase as a backend for your iOS application.,Android Development
Intro to Point & Click App Development,beginner1 Month,School of Programming & Development,https://www.udacity.com//course/intro-to-point-click-app-development--ud162,In this short class you'll build powerful apps without writing code. Great if you're an aspiring developer or someone who wants to learn what programmers do.,"Salesforce App Development, Schema Building, Data Modeling"
Deploying Applications with Heroku,intermediate1 Week,School of Programming & Development,https://www.udacity.com//course/deploying-applications-with-heroku--ud272,Deploy your first web application using the Heroku platform and learn about the underlying mechanics of web hosting.,"App Deployment, Heroku"
Applied Cryptography,advanced2 Months,School of Programming & Development,https://www.udacity.com//course/applied-cryptography--cs387,"Cryptography is present in everyday life, from paying with a credit card to using the telephone.  Learn all about making and breaking puzzles in computing.","Cryptography, Ciphers, Encryption"
Java Programming Basics,beginner6 Weeks,School of Programming & Development,https://www.udacity.com//course/java-programming-basics--ud282,"Take your first steps towards becoming a Java developer! Learn Java syntax and create conditional statements, loops, and functions.","Java Programming, Java Syntax, Java Functions, Loops"
C++ For Programmers,intermediate3 Weeks,School of Programming & Development,https://www.udacity.com//course/c-for-programmers--ud210,"This course teaches C++ to students already familiar with a programming language. Students will learn how to use header files, control flow, functions, classes.","Pointers and Arrays, Control Flow, Object-Oriented Programming, C++ Templates, C++ Standard Library"
Intro to Backend,intermediate3 Weeks,School of Programming & Development,https://www.udacity.com//course/intro-to-backend--ud171,Learn to build a multiuser blog with Google App Engine that permits users to sign in,"User Input, Producing templated output, Databases and data stores, Secure user account systems"
JavaScript and the DOM,intermediate4 Weeks,School of Programming & Development,https://www.udacity.com//course/javascript-and-the-dom--ud117,,
Firebase Analytics: Android,intermediate2 Days,School of Programming & Development,https://www.udacity.com//course/firebase-analytics-android--ud354,"Learn how to grow an app's user base using Firebase Analytics, a free and unlimited analytics solution","Android Development, Firebase, Analytics"
Configuring Linux Web Servers,1 Week,School of Programming & Development,https://www.udacity.com//course/configuring-linux-web-servers--ud299,,
How to Make an iOS App,advanced3 Months,School of Programming & Development,https://www.udacity.com//course/how-to-make-an-ios-app--ud607,"Learn the process of building an app, taking your ideas from drawing board to App Store!","iOS, Ideation and Research, UI, App Store"
Intro to DevOps,advanced3 Weeks,School of Programming & Development,https://www.udacity.com//course/intro-to-devops--ud611,"Learn all about the DevOps landscape, workflow, and a survey of the systems currently being used to support scalable software deployment.","DevOps, CAMS principles, Continuous Integration, Delivery workflows"
Google Maps APIs,intermediate2 Weeks,School of Programming & Development,https://www.udacity.com//course/google-maps-apis--ud864,This course will introduce you to the content available through the Google Maps APIs through building a real-estate listings web application step-by-step.,"Google Maps APIs, Static Maps, Street View imagery, monitoring API usage"
Passwordless Login Solutions for Android,1 Week,School of Programming & Development,https://www.udacity.com//course/passwordless-login-solutions-for-android--ud357,,
Mobile Design and Usability for Android,intermediate2 Weeks,School of Programming & Development,https://www.udacity.com//course/mobile-design-and-usability-for-android--ud358,"In this course, taught in collaboration with Facebook, you'll learn how to design an intuitive, user-centered mobile app, from product conception to release.","Android, Mobile Design, Usability"
iOS Design Patterns,intermediate2 Days,School of Programming & Development,https://www.udacity.com//course/ios-design-patterns--ud1029,"In this course, you'll explore iOS design patterns — the practical and battle-tested solutions to common problems that are used everyday by developers.",
Intro to Psychology,beginner4 Months,School of Programming & Development,https://www.udacity.com//course/intro-to-psychology--ps001,Go on a journey through psychological concepts and principles to enable you to gain a more in-depth understanding of human thought and behavior.,"Pyschology, Research Methods, Biology"
Engagement & Monetization | Mobile Games,beginner3 Weeks,School of Programming & Development,https://www.udacity.com//course/engagement-monetization-mobile-games--ud407,"You will learn the most effective monetization strategies for your game, how to  keep your players interested and engaged, so that your game stands out in the app store.","Game Development, Monetization, Engagement"
Material Design for Android Developers,intermediate4 Weeks,School of Programming & Development,https://www.udacity.com//course/material-design-for-android-developers--ud862,Learn and apply the material design principles that define Android's visual language to your apps.,"Android Development, Material Design, Surfaces, Graphic Design"
Craft Your Cover Letter,beginner1 Day,Career Advancement,https://www.udacity.com//course/craft-your-cover-letter--ud244,Write a compelling narrative that showcases your value to the company.,"Creating a narrative, Targeting your pitch, Communicating value, Career Advancement"
Refresh Your Resume,beginner2 Days,Career Advancement,https://www.udacity.com//course/refresh-your-resume--ud243,Create a targeted resume that gets the attention of recruiters and lands you an interview in tech.,"Resume writing, Company targeting, Storytelling, Career Advancement"
Strengthen Your LinkedIn Network & Brand,beginner1 Week,Career Advancement,https://www.udacity.com//course/strengthen-your-linkedin-network-and-brand--ud242,Learn how to excel at networking both in-person and on LinkedIn.,"Personal branding, LinkedIn, Networking, Career Advancement"
Data Science Interview Prep,intermediate1 Week,Career Advancement,https://www.udacity.com//course/data-science-interview-prep--ud944,"Prepare for data science interviews by practicing data analysis, machine learning, and data structure and algorithms questions.","Interview practice, Common Data Questions, Data Structures, Career Advancement"
Android Interview Prep,intermediate1 Week,Career Advancement,https://www.udacity.com//course/android-interview-prep--ud241,Learn how to respond to common Android and mobile development interview questions.,"Interview practice, Common Android Questions, Whiteboarding"
Machine Learning Interview Preparation,intermediate1 Week,Career Advancement,https://www.udacity.com//course/machine-learning-interview-prep--ud1001,"In this course, you’ll learn exactly what to expect during a machine learning interview.","Interview practice, Machine Learning, Career Advancement"
Front-End Interview Prep,intermediate1 Week,Career Advancement,https://www.udacity.com//course/front-end-interview-prep--ud250,Answer front-end technical and behavioral interview questions with confidence and poise.,"Interview questions, Common FE Questions, Whiteboarding, Career Advancement"
Full-Stack Interview Prep,intermediate1 Week,Career Advancement,https://www.udacity.com//course/full-stack-interview-prep--ud252,Answer common full stack and web security interview questions with confidence and poise.,"Interview practice, Common FS Questions, Whiteboarding, Career Advancement"
Data Structures & Algorithms in Swift,intermediate4 Weeks,Career Advancement,https://www.udacity.com//course/data-structures-and-algorithms-in-swift--ud1011,Review and practice the skills technical interviewers expect you to know and learn how to explain your Swift solutions.,"Interview practice, Swift, Data structures, Career Advancement"
iOS Interview Prep,intermediate1 Week,Career Advancement,https://www.udacity.com//course/ios-interview-prep--ud240,Answer iOS and mobile development interview questions with confidence and poise.,"Interview practice, Common iOS Questions, Whiteboarding, Career Advancement"
VR Interview Prep,intermediate1 Week,Career Advancement,https://www.udacity.com//course/vr-interview-prep--ud251,Learn how to tackle interview questions for technical roles in VR Development.,"Interview practice, Common VR Questions, Whiteboarding, Career Advancement"
