Article_Name,Link,About,Skills
Leading with a cybersecurity mindset,/geekculture/leading-with-a-cybersecurity-mindset-44aa0a557c5b?source=topic_page---------0------------------1----------,--------,cybersecurity
Using Sqlmap for Database Takeover,/dark-roast-security/using-sqlmap-for-database-takeover-e2c1d67759fa?source=topic_page---------1------------------1----------,An overview of using Sqlmap to exploit SQL injection vulnerabilities.,cybersecurity
How to create your own VPN on Windows with OpenVPN?,https://ohyicong.medium.com/how-to-create-your-own-vpn-on-windows-with-openvpn-80a1ab821e9f?source=topic_page---------2------------------1----------,Have a spare windows PC around? Why not convert it into a VPN server with 5 simple steps.,cybersecurity
Secure Coding Fundamentals,/@vishalgoel2668/secure-coding-fundamentals-928e033c12da?source=topic_page---------4------------------1----------,Getting started in code securing in java with some most common examples.,cybersecurity
Understanding RSA,/@dattadunga/understanding-rsa-ebe7b5ab0e63?source=topic_page---------5------------------1----------,"Let’s go right to the point, then. Cryptography secures information by transforming it into a safe structure. Thanks to cryptography…",cybersecurity
Your images compromise your security,https://0xdaniooo.medium.com/your-images-compromise-your-security-5ad9beb72a13?source=topic_page---------6------------------1----------,"Everytime you take a photo, your device will store that in an image format for you to enjoy however this isn’t the only information that…",cybersecurity
Staking Migration Guide — How to Participate,/fetch-ai/staking-migration-guide-how-to-participate-69a60cb5e2eb?source=topic_page---------7------------------1----------,"To aid those looking to participate in the test migration, the decision tree above should help you arrive at a decision fairly easily.",cybersecurity
"Humanode: Strategic partnership with Republic Crypto, Substrate CLI to run and test local…",/paradigm-fund/humanode-strategic-partnership-with-republic-crypto-substrate-cli-to-run-and-test-local-fc670f80090?source=topic_page---------8------------------1----------,"Biweekly update vol. 3, 23rd July — 6th August",cybersecurity
How to secure your Kubernetes control plane and node components,https://amitashwini.medium.com/how-to-secure-your-kubernetes-control-plane-and-node-components-52c8d4dca854?source=topic_page---------9------------------1----------,Kubernetes is an open-source container orchestration platform designed to run distributed services and applications at scale. A K8s or…,cybersecurity
Using THC Hydra To Brute Force Login Forms,/codex/using-thc-hydra-to-brute-force-login-forms-7ee9c28a863c?source=topic_page---------10------------------1----------,THC Hydra is a powerful tool to use against login forms. It can perform brute force and dictionary attacks against different types of…,cybersecurity
How to detect runtime threats in Kubernetes,https://amitashwini.medium.com/how-to-detect-runtime-threats-in-kubernetes-754c46f72fdb?source=topic_page---------11------------------1----------,Kubernetes is one of the leaders in the container orchestration market. A recent survey by Cloud Native Computing Foundation (CNCF)…,cybersecurity
C and C++: Still Alive and Kicking!,/asecuritysite-when-bob-met-alice/c-and-c-still-alive-and-kicking-92a510f7dd3d?source=topic_page---------12------------------1----------,"For non-crypto hashing, it’s a winner.",cybersecurity
I Watched a Training Video for Iranian Hackers,/pcmag-access/i-watched-a-training-video-for-iranian-hackers-17a1077e4750?source=topic_page---------13------------------1----------,"I may not be ready to work for a state-sponsored hacking group, but at Black Hat, I learned some surprising things about how these groups…",cybersecurity
Understanding ITP and its effects,https://nagendranukala.medium.com/understanding-itp-and-its-effects-67c137cd4d84?source=topic_page---------14------------------1----------,"understand how different browsers deal with cookies, seeing how safari deals with ITP,  the effect of ITP restrictions on Adobe solutions.",cybersecurity
Facebook escalates war on accountability,https://doctorow.medium.com/facebook-escalates-war-on-accountability-e6ab3c248105?source=topic_page---------15------------------1----------,Privacywashing vs Ad Observer.,cybersecurity
HTTP vs HTTPS—Why HTTP Is Not Safe?,https://enlear.academy/http-vs-https-93c87cf51a20?source=topic_page---------16------------------1----------,Differences between HTTP and HTTPS and why you should avoid HTTP sites.,cybersecurity
What is SCA security?,https://blog.shiftleft.io/what-is-sca-security-629df9adf0b4?source=topic_page---------17------------------1----------,It’s similar to your home’s security.,cybersecurity
How to preserve and handle Location Data Privacy,/spatial-data-science/how-to-preserve-and-handle-location-data-privacy-e165f59aa9e7?source=topic_page---------18------------------1----------,Threats of Location-based data and mechanisms to mitigate them,cybersecurity
HYBRID HACKER SUMMER CAMP 2021 GUIDE — Part Five: FuzzCON,https://defcon201.medium.com/hybrid-hacker-summer-camp-2021-guide-part-five-fuzzcon-b0ba21704b49?source=topic_page---------19------------------1----------,Welcome to the DEFCON 201 guide to Hybrid Hacker Summer Camp! This is part of a series where we are going to cover all the various hacker…,cybersecurity
GSoC 2021 with SCoRe Lab — Week 9,/scorelab/gsoc-2021-with-score-lab-week-9-3f4c7a7474f8?source=topic_page---------20------------------1----------,tl;dr — This is the tenth article of my journey into the Google Summer of Code 2021 with SCoRe Lab.,cybersecurity
Preventing account takeovers,https://0xdaniooo.medium.com/preventing-account-takeovers-efa5c96337a3?source=topic_page---------21------------------1----------,Each day thousands of accounts are compromised by hackers and bots crawling all over the internet. This has many obvious repercussions for…,cybersecurity
Introduction to payment cards,/@d.palmer101/introduction-to-payment-cards-a0d443927209?source=topic_page---------22------------------1----------,"The card, cardholder verification and transaction limits",cybersecurity
FYI: Google Can Lock You Out Of Your Account For No (Legitimate) Reason.,https://danielrosehill.medium.com/fyi-google-can-lock-you-out-of-your-account-for-no-legitimate-reason-f6baa59cab53?source=topic_page---------23------------------1----------,A cautionary tale about how the excesses of big tech are allowing major tech providers to ride roughshod over users’ right to access their…,cybersecurity
Nothing is Unhackable,https://journalofbeautifulbusiness.com/nothing-is-unhackable-2bc7e5e6e377?source=topic_page---------24------------------1----------,A conversation with cybersecurity expert and activist Eva Galperin,cybersecurity
Open Source Vulnerabilities in Web Development,/geekculture/open-source-vulnerabilities-in-web-development-f55fecbc766a?source=topic_page---------25------------------1----------,Web application auditing ways and tools explained easy,cybersecurity
How I Monitor Active SSH Sessions With Prometheus And Grafana,https://towardsdatascience.com/how-i-monitor-active-ssh-sessions-with-prometheus-and-grafana-f4811da0a8cc?source=topic_page---------26------------------1----------,"It’s a matter of when, not if things will happen. Better be prepared.",cybersecurity
My learnings on Microsoft Defender for Endpoint and Exclusions,/codex/my-learnings-on-microsoft-defender-for-endpoint-and-exclusions-ddacf2fdd047?source=topic_page---------27------------------1----------,"Whenever I’ve had to deal with AV solutions in recent years, the topic of exclusions has always come up at some point. Usually, it was…",cybersecurity
More on the Security Against Fee Sniping in RSK,/iovlabs-innovation-stories/more-on-the-security-against-fee-sniping-in-rsk-602a59591d7f?source=topic_page---------28------------------1----------,In a previous article we discussed different fee sniping attacks and we analyzed how they could impact RSK. In this article we dig deeper…,cybersecurity
Why Virtual Desktops are (Mostly) More Secure than Physical Ones,/enterprise-nxt/virtual-desktops-security-vdi-85f44da7ca82?source=topic_page---------29------------------1----------,Here’s what you need to know about improving security and manageability with VDI.,cybersecurity
What to Expect at Black Hat 2021,/pcmag-access/what-to-expect-at-black-hat-2021-58e54a14ca3b?source=topic_page---------30------------------1----------,"After COVID-19 forced a virtual Black Hat 2020, the hacker conference returns to Las Vegas, but not to normalcy.",cybersecurity
8 bits only: What is Cryptography?,https://aashrayanand01.medium.com/8-bits-only-what-is-cryptography-dbd201587757?source=topic_page---------31------------------1----------,"Data encryption is one of the core tenants of modern computing, and is the key to allowing for the technologies of our digital age to…",cybersecurity
#Identity. Are we (the industry) the problem?,https://opengovernance.net/identity-are-we-the-industry-the-problem-48da98143979?source=topic_page---------32------------------1----------,"Why is the idenity and privacy industries so opiniated, fragmented, uncoordinated and disagreeable?",cybersecurity
How secure is a cell phone?,https://clearops-io.medium.com/how-secure-is-a-cell-phone-8a5aac321484?source=topic_page---------33------------------1----------,Apologies for a shift away from the usual whimsical blog posts.,cybersecurity
Internet Shutdown: Freedom’s ‘off Switch’ in The World of The Internet,/techstalks/internet-shutdown-freedoms-off-switch-in-the-world-of-the-internet-2e5037ea77da?source=topic_page---------34------------------1----------,"The availability of the Internet makes it easier for people to communicate on the one hand, while its users lose control of certain…",cybersecurity
Your Cyber Team Needs Data Analytics,https://blog.nightshiftdevelopment.com/your-cyber-team-needs-data-analytics-a9eaa3261b2?source=topic_page---------35------------------1----------,How Data Analytics Can Improve Your Cybersecurity Posture,cybersecurity
